1044 label (1, 500, 500)
1045 label (1, 500, 500)
1046 label (1, 500, 500)
1047 label (1, 500, 500)
1048 label (1, 500, 500)
1049 label (1, 500, 500)
1050 label (1, 500, 500)
1051 label (1, 500, 500)
1052 label (1, 500, 500)
1053 label (1, 500, 500)
1054 label (1, 500, 500)
1055 label (1, 500, 500)
1056 label (1, 500, 500)
1057 label (1, 500, 500)
1058 label (1, 500, 500)
1059 label (1, 500, 500)
1060 label (1, 500, 500)
1061 label (1, 500, 500)
1062 label (1, 500, 500)
1063 label (1, 500, 500)
1064 label (1, 500, 500)
1065 label (1, 500, 500)
1066 label (1, 500, 500)
1067 label (1, 500, 500)
1068 label (1, 500, 500)
1069 label (1, 500, 500)
1070 label (1, 500, 500)
1071 label (1, 500, 500)
1072 label (1, 500, 500)
1073 label (1, 500, 500)
1074 label (1, 500, 500)
1075 label (1, 500, 500)
1076 label (1, 500, 500)
1077 label (1, 500, 500)
1078 label (1, 500, 500)
1079 label (1, 500, 500)
1080 label (1, 500, 500)
1081 label (1, 500, 500)
1082 label (1, 500, 500)
1083 label (1, 500, 500)
1084 label (1, 500, 500)
1085 label (1, 500, 500)
1086 label (1, 500, 500)
1087 label (1, 500, 500)
1088 label (1, 500, 500)
1089 label (1, 500, 500)
1090 label (1, 500, 500)
1091 label (1, 500, 500)
1092 label (1, 500, 500)
1093 label (1, 500, 500)
1094 label (1, 500, 500)
1095 label (1, 500, 500)
1096 label (1, 500, 500)
1097 label (1, 500, 500)
1098 label (1, 500, 500)
1099 label (1, 500, 500)
1100 label (1, 500, 500)
1101 label (1, 500, 500)
1102 label (1, 500, 500)
1103 label (1, 500, 500)
1104 label (1, 500, 500)
1105 label (1, 500, 500)
1106 label (1, 500, 500)
1107 label (1, 500, 500)
1108 label (1, 500, 500)
1109 label (1, 500, 500)
1110 label (1, 500, 500)
1111 label (1, 500, 500)
1112 label (1, 500, 500)
1113 label (1, 500, 500)
1114 label (1, 500, 500)
1115 label (1, 500, 500)
1116 label (1, 500, 500)
1117 label (1, 500, 500)
1118 label (1, 500, 500)
1119 label (1, 500, 500)
1120 label (1, 500, 500)
1121 label (1, 500, 500)
1122 label (1, 500, 500)
1123 label (1, 500, 500)
1124 label (1, 500, 500)
1125 label (1, 500, 500)
1126 label (1, 500, 500)
1127 label (1, 500, 500)
1128 label (1, 500, 500)
1129 label (1, 500, 500)
1130 label (1, 500, 500)
1131 label (1, 500, 500)
1132 label (1, 500, 500)
1133 label (1, 500, 500)
1134 label (1, 500, 500)
1135 label (1, 500, 500)
1136 label (1, 500, 500)
1137 label (1, 500, 500)
1138 label (1, 500, 500)
1139 label (1, 500, 500)
1140 label (1, 500, 500)
1141 label (1, 500, 500)
1142 label (1, 500, 500)
1143 label (1, 500, 500)
1144 label (1, 500, 500)
1145 label (1, 500, 500)
1146 label (1, 500, 500)
1147 label (1, 500, 500)
1148 label (1, 500, 500)
1149 label (1, 500, 500)
1150 label (1, 500, 500)
1151 label (1, 500, 500)
1152 label (1, 500, 500)
1153 label (1, 500, 500)
1154 label (1, 500, 500)
1155 label (1, 500, 500)
1156 label (1, 500, 500)
1157 label (1, 500, 500)
1158 label (1, 500, 500)
1159 label (1, 500, 500)
1160 label (1, 500, 500)
1161 label (1, 500, 500)
1162 label (1, 500, 500)
1163 label (1, 500, 500)
1164 label (1, 500, 500)
1165 label (1, 500, 500)
1166 label (1, 500, 500)
1167 label (1, 500, 500)
1168 label (1, 500, 500)
1169 label (1, 500, 500)
1170 label (1, 500, 500)
1171 label (1, 500, 500)
1172 label (1, 500, 500)
1173 label (1, 500, 500)
1174 label (1, 500, 500)
1175 label (1, 500, 500)
1176 label (1, 500, 500)
1177 label (1, 500, 500)
1178 label (1, 500, 500)
1179 label (1, 500, 500)
1180 label (1, 500, 500)
1181 label (1, 500, 500)
1182 label (1, 500, 500)
1183 label (1, 500, 500)
1184 label (1, 500, 500)
1185 label (1, 500, 500)
1186 label (1, 500, 500)
1187 label (1, 500, 500)
100, 500)
1018 label (1, 500, 500)
1019 label (1, 500, 500)
1020 label (1, 500, 500)
1021 label (1, 500, 500)
1022 label (1, 500, 500)
1023 label (1, 500, 500)
1024 label (1, 500, 500)
1025 label (1, 500, 500)
1026 label (1, 500, 500)
1027 label (1, 500, 500)
1028 label (1, 500, 500)
1029 label (1, 500, 500)
1030 label (1, 500, 500)
1031 label (1, 500, 500)
1032 label (1, 500, 500)
1033 label (1, 500, 500)
1034 label (1, 500, 500)
1035 label (1, 500, 500)
1036 label (1, 500, 500)
1037 label (1, 500, 500)
1038 label (1, 500, 500)
1039 label (1, 500, 500)
1040 label (1, 500, 500)
1041 label (1, 500, 500)
1042 label (1, 500, 500)
1043 label (1, 500, 500)
1044 label (1, 500, 500)
1045 label (1, 500, 500)
1046 label (1, 500, 500)
1047 label (1, 500, 500)
1048 label (1, 500, 500)
1049 label (1, 500, 500)
1050 label (1, 500, 500)
1051 label (1, 500, 500)
1052 label (1, 500, 500)
1053 label (1, 500, 500)
1054 label (1, 500, 500)
1055 label (1, 500, 500)
1056 label (1, 500, 500)
1057 label (1, 500, 500)
1058 label (1, 500, 500)
1059 label (1, 500, 500)
1060 label (1, 500, 500)
1061 label (1, 500, 500)
1062 label (1, 500, 500)
1063 label (1, 500, 500)
1064 label (1, 500, 500)
1065 label (1, 500, 500)
1066 label (1, 500, 500)
1067 label (1, 500, 500)
1068 label (1, 500, 500)
1069 label (1, 500, 500)
1070 label (1, 500, 500)
1071 label (1, 500, 500)
1072 label (1, 500, 500)
1073 label (1, 500, 500)
1074 label (1, 500, 500)
1075 label (1, 500, 500)
1076 label (1, 500, 500)
1077 label (1, 500, 500)
1078 label (1, 500, 500)
1079 label (1, 500, 500)
1080 label (1, 500, 500)
1081 label (1, 500, 500)
1082 label (1, 500, 500)
1083 label (1, 500, 500)
1084 label (1, 500, 500)
1085 label (1, 500, 500)
1086 label (1, 500, 500)
1087 label (1, 500, 500)
1088 label (1, 500, 500)
1089 label (1, 500, 500)
1090 label (1, 500, 500)
1091 label (1, 500, 500)
1092 label (1, 500, 500)
1093 label (1, 500, 500)
1094 label (1, 500, 500)
1095 label (1, 500, 500)
1096 label (1, 500, 500)
1097 label (1, 500, 500)
1098 label (1, 500, 500)
1099 label (1, 500, 500)
1100 label (1, 500, 500)
1101 label (1, 500, 500)
1102 label (1, 500, 500)
1103 label (1, 500, 500)
1104 label (1, 500, 500)
1105 label (1, 500, 500)
1106 label (1, 500, 500)
1107 label (1, 500, 500)
1108 label (1, 500, 500)
1109 label (1, 500, 500)
1110 label (1, 500, 500)
1111 label (1, 500, 500)
1112 label (1, 500, 500)
1113 label (1, 500, 500)
1114 label (1, 500, 500)
1115 label (1, 500, 500)
1116 label (1, 500, 500)
1117 label (1, 500, 500)
1118 label (1, 500, 500)
1119 label (1, 500, 500)
1120 label (1, 500, 500)
1121 label (1, 500, 500)
1122 label (1, 500, 500)
1123 label (1, 500, 500)
1124 label (1, 500, 500)
1125 label (1, 500, 500)
1126 label (1, 500, 500)
1127 label (1, 500, 500)
1128 label (1, 500, 500)
1129 label (1, 500, 500)
1130 label (1, 500, 500)
1131 label (1, 500, 500)
1132 label (1, 500, 500)
1133 label (1, 500, 500)
1134 label (1, 500, 500)
1135 label (1, 500, 500)
1136 label (1, 500, 500)
1137 label (1, 500, 500)
1138 label (1, 500, 500)
1139 label (1, 500, 500)
1140 label (1, 500, 500)
1141 label (1, 500, 500)
1142 label (1, 500, 500)
1143 label (1, 500, 500)
1144 label (1, 500, 500)
1145 label (1, 500, 500)
1146 label (1, 500, 500)
1147 label (1, 500, 500)
1148 label (1, 500, 500)
1149 label (1, 500, 500)
1150 label (1, 500, 500)
1151 label (1, 500, 500)
1152 label (1, 500, 500)
1153 label (1, 500, 500)
1154 label (1, 500, 500)
1155 label (1, 500, 500)
1156 label (1, 500, 500)
1157 label (1, 500, 500)
1158 label (1, 500, 500)
1159 label (1, 500, 500)
1160 label (1, 500, 500)
1161 label (1, 500, 500)
1162 label (1, 500, 500)
1163 label (1, 500, 500)
1164 label (1, 500, 500)
1165 label (1, 500, 500)
1166 label (1, 500, 500)
1167 label (1, 500, 500)
1168 label (1, 500, 500)
1169 label (1, 500, 500)
1170 label (1, 500, 500)
1171 label (1, 500, 500)
1172 label (1, 500, 500)
1173 label (1, 500, 500)
1174 label (1, 500, 500)
1175 label (1, 500, 500)
1176 label (1, 500, 500)
1177 label (1, 500, 500)
1178 label (1, 500, 500)
1179 label (1, 500, 500)
1180 label (1, 500, 500)
1181 label (314738  36.0374184 ]
65
65 (3, 500, 500) [ 35.69734697  41.06353273  36.04725279]
66
66 (3, 500, 500) [ 35.699268    41.06873439  36.04910275]
67
67 (3, 500, 500) [ 35.59817359  40.92710776  35.89122253]
68
68 (3, 500, 500) [ 35.59572371  40.92958904  35.87959171]
69
69 (3, 500, 500) [ 35.44329491  40.78829337  35.72260749]
70
70 (3, 500, 500) [ 35.41807054  40.78231611  35.70964535]
71
71 (3, 500, 500) [ 35.51942278  40.87842722  35.82811628]
72
72 (3, 500, 500) [ 35.49874899  40.86403436  35.81671945]
73
73 (3, 500, 500) [ 35.37093292  40.70797989  35.65548665]
74
74 (3, 500, 500) [ 35.31885179  40.70215659  35.66319024]
75
75 (3, 500, 500) [ 35.30583053  40.70887889  35.67288242]
76
76 (3, 500, 500) [ 35.37169668  40.79024603  35.76910125]
77
77 (3, 500, 500) [ 35.32954574  40.76139087  35.74051379]
78
78 (3, 500, 500) [ 35.33743534  40.77365777  35.75486658]
79
79 (3, 500, 500) [ 35.3303851  40.7747848  35.7485981]
80
80 (3, 500, 500) [ 35.3217642   40.79598696  35.77598262]
81
81 (3, 500, 500) [ 35.34069522  40.8196521   35.80818439]
82
82 (3, 500, 500) [ 35.3163267   40.81328786  35.8043092 ]
83
83 (3, 500, 500) [ 35.36897276  40.86308905  35.87231652]
84
84 (3, 500, 500) [ 35.34427802  40.84624151  35.85004122]
85
85 (3, 500, 500) [ 35.2434426   40.70921177  35.71650819]
86
86 (3, 500, 500) [ 35.22853674  40.70066189  35.70038611]
87
87 (3, 500, 500) [ 35.16637668  40.66012495  35.67154277]
88
88 (3, 500, 500) [ 35.16686072  40.6551262   35.67035092]
89
89 (3, 500, 500) [ 35.1775976   40.62986307  35.63879298]
90
90 (3, 500, 500) [ 35.11839011  40.55803754  35.54891125]
91
91 (3, 500, 500) [ 35.15753009  40.59593765  35.58464217]
92
92 (3, 500, 500) [ 35.17227961  40.61965226  35.61667424]
93
93 (3, 500, 500) [ 35.15773983  40.61331583  35.6118517 ]
94
94 (3, 500, 500) [ 35.10072779  40.58279592  35.57495924]
95
95 (3, 500, 500) [ 35.07643238  40.57690687  35.55866058]
96
96 (3, 500, 500) [ 35.12642936  40.62679419  35.61041674]
97
97 (3, 500, 500) [ 35.09923967  40.6014622   35.57692302]
98
98 (3, 500, 500) [ 35.08743362  40.60417988  35.57991968]
99
99 (3, 500, 500) [ 35.04833568  40.5541114   35.54155056]
100
100 (3, 500, 500) [ 35.07622776  40.59967418  35.61422099]
101
101 (3, 500, 500) [ 35.0995369   40.63634698  35.6583    ]
102
102 (3, 500, 500) [ 35.05395449  40.59407247  35.61427348]
103
103 (3, 500, 500) [ 35.05665292  40.59681135  35.61432265]
104
104 (3, 500, 500) [ 35.15591848  40.68294876  35.71137859]
105
105 (3, 500, 500) [ 35.17605792  40.70640875  35.74691226]
106
106 (3, 500, 500) [ 35.17114108  40.65953189  35.66970572]
107
107 (3, 500, 500) [ 35.20017374  40.68900281  35.69065526]
108
108 (3, 500, 500) [ 35.17955112  40.67489233  35.67447061]
109
109 (3, 500, 500) [ 35.23409429  40.7318672   35.74649356]
110
110 (3, 500, 500) [ 35.25126998  40.76747286  35.77807214]
111
111 (3, 500, 500) [ 35.27517607  40.79406893  35.8205095 ]
112
112 (3, 500, 500) [ 35.31319211  40.8353708   35.87173112]
113
113 (3, 500, 500) [ 35.33564702  40.87623909  35.90374839]
114
114 (3, 500, 500) [ 35.33715732  40.87526776  35.90810379]
115
115 (3, 500, 500) [ 35.33210731  40.87032638  35.89204948]
116
116 (3, 500, 500) [ 35.35173631  40.89632749  35.92448516]
117
117 (3, 500, 500) [ 35.3216402   40.84627776  35.86050793]
118
118 (3, 500, 500) [ 35.24281103  40.75842686  35.77633035]
119
119 (3, 500, 500) [ 35.25259387  40.76138263  35.76965657]
120
120 (3, 500, 500) [ 35.24637679  40.74951253  35.75429957]
121
121 (3, 500, 500) [ 35.21208761  40.71240859  35.71122275]
122
122 (3, 500, 500) [ 35.20807977  40.71022663  35.70599499]
123
123 (3, 500, 500) [ 35.17388016  40.67780194  35.66898155]
124
124 (3, 500, 500) [ 35.07926179  40.58353776  35.58330458]
125
125 (3, 500, 500) [ 35.10157413  40.60989479  35.61949689]
126
126 (3, 500, 500) [ 35.06305764  40.5621572   35.56943071]
127
127 (3, 500, 500) [ 35.06871706  40.54872316  35.55595619]
128
128 (3, 500, 500) [ 35.08091789  40.54099073  35.53158719]
129
129 (3, 500, 500) [ 35.11680003  40.58025711  35.58039166]
130
130 (3, 500, 500) [ 35.11620217  40.5859676   35.88533229  40.06462618  34.94083035]
68
68 (3, 500, 500) [ 34.88418441  40.0924313   34.97891965]
69
69 (3, 500, 500) [ 34.94136257  40.13804823  35.03820851]
70
70 (3, 500, 500) [ 35.01858603  40.22992349  35.10910034]
71
71 (3, 500, 500) [ 35.03594972  40.25167322  35.115462  ]
72
72 (3, 500, 500) [ 35.09957868  40.29636893  35.14949573]
73
73 (3, 500, 500) [ 35.15348411  40.35152059  35.21383551]
74
74 (3, 500, 500) [ 35.26780736  40.46593264  35.32393856]
75
75 (3, 500, 500) [ 35.37512895  40.56153395  35.44340384]
76
76 (3, 500, 500) [ 35.45217013  40.6342881   35.53622587]
77
77 (3, 500, 500) [ 35.5087981   40.70560487  35.64057708]
78
78 (3, 500, 500) [ 35.49111894  40.68099397  35.60785625]
79
79 (3, 500, 500) [ 35.4684486   40.6388072   35.55232275]
80
80 (3, 500, 500) [ 35.37393254  40.53144168  35.4325999 ]
81
81 (3, 500, 500) [ 35.40722863  40.54896434  35.46388795]
82
82 (3, 500, 500) [ 35.37155441  40.51550853  35.43221147]
83
83 (3, 500, 500) [ 35.26961219  40.40881405  35.31726152]
84
84 (3, 500, 500) [ 35.34723816  40.50002155  35.43732536]
85
85 (3, 500, 500) [ 35.44233526  40.59428456  35.54246265]
86
86 (3, 500, 500) [ 35.42468     40.59649513  35.54985163]
87
87 (3, 500, 500) [ 35.44924095  40.59954891  35.54673523]
88
88 (3, 500, 500) [ 35.48092557  40.63593775  35.60564211]
89
89 (3, 500, 500) [ 35.49245676  40.64450973  35.62507898]
90
90 (3, 500, 500) [ 35.44364936  40.6023309   35.57112202]
91
91 (3, 500, 500) [ 35.51373304  40.67290161  35.66377865]
92
92 (3, 500, 500) [ 35.51956641  40.69079527  35.70971828]
93
93 (3, 500, 500) [ 35.51834949  40.67440064  35.6836257 ]
94
94 (3, 500, 500) [ 35.3985672   40.55020088  35.56119886]
95
95 (3, 500, 500) [ 35.49104221  40.64863704  35.6704045 ]
96
96 (3, 500, 500) [ 35.57884454  40.71430689  35.73726891]
97
97 (3, 500, 500) [ 35.63170612  40.78308433  35.803784  ]
98
98 (3, 500, 500) [ 35.63426028  40.74876327  35.74219947]
99
99 (3, 500, 500) [ 35.67236496  40.748191    35.72461612]
100
100 (3, 500, 500) [ 35.67542614  40.77444966  35.7728337 ]
101
101 (3, 500, 500) [ 35.74477376  40.84339243  35.85471059]
102
102 (3, 500, 500) [ 35.6975873   40.79802171  35.81350392]
103
103 (3, 500, 500) [ 35.72679565  40.836456    35.85020608]
104
104 (3, 500, 500) [ 35.70771417  40.82816758  35.83799535]
105
105 (3, 500, 500) [ 35.62357423  40.73646981  35.74473094]
106
106 (3, 500, 500) [ 35.57527219  40.69645847  35.70193723]
107
107 (3, 500, 500) [ 35.61134581  40.72409011  35.74697033]
108
108 (3, 500, 500) [ 35.64334639  40.76714356  35.79747266]
109
109 (3, 500, 500) [ 35.64500505  40.76065458  35.79205931]
110
110 (3, 500, 500) [ 35.63167935  40.75564429  35.77652101]
111
111 (3, 500, 500) [ 35.71127943  40.83226357  35.86300575]
112
112 (3, 500, 500) [ 35.66856669  40.82242818  35.85121841]
113
113 (3, 500, 500) [ 35.64000996  40.79812175  35.82823965]
114
114 (3, 500, 500) [ 35.67559144  40.8549024   35.89254184]
115
115 (3, 500, 500) [ 35.66133107  40.86625176  35.88391379]
116
116 (3, 500, 500) [ 35.66399689  40.8637788   35.88365675]
117
117 (3, 500, 500) [ 35.65431668  40.86901007  35.88293329]
118
118 (3, 500, 500) [ 35.58260622  40.79310383  35.80346037]
119
119 (3, 500, 500) [ 35.5640824  40.7839923  35.7947016]
120
120 (3, 500, 500) [ 35.56014175  40.77794635  35.78364046]
121
121 (3, 500, 500) [ 35.61038948  40.81910315  35.81566085]
122
122 (3, 500, 500) [ 35.58150468  40.80198166  35.78360618]
123
123 (3, 500, 500) [ 35.53254823  40.75304129  35.7357879 ]
124
124 (3, 500, 500) [ 35.5492009   40.7743736   35.75483302]
125
125 (3, 500, 500) [ 35.50436413  40.73690781  35.72035235]
126
126 (3, 500, 500) [ 35.56590107  40.80176564  35.79168397]
127
127 (3, 500, 500) [ 35.5582445   40.77082831  35.75111803]
128
128 (3, 500, 500) [ 35.49952874  40.70842676  35.68615417]
129
129 (3, 500, 500) [ 35.55582052  40.76184751  35.74981295]
130
130 (3, 500, 500) [ 35.61769063  40.81361029  35.80283902]
131
131 (3, 500, 500) [ 35.66928164  40.85712473  35.85079252]
132
132 (3, 500, 500) [ 35.73768078  40.92520707  35.91855179]
133
133 (3, 500, 500) [ 35.76938188 label (1, 500, 500)
1189 label (1, 500, 500)
1190 label (1, 500, 500)
1191 label (1, 500, 500)
1192 label (1, 500, 500)
1193 label (1, 500, 500)
1194 label (1, 500, 500)
1195 label (1, 500, 500)
1196 label (1, 500, 500)
1197 label (1, 500, 500)
1198 label (1, 500, 500)
1199 label (1, 500, 500)
1200 label (1, 500, 500)
1201 label (1, 500, 500)
1202 label (1, 500, 500)
1203 label (1, 500, 500)
1204 label (1, 500, 500)
1205 label (1, 500, 500)
1206 label (1, 500, 500)
1207 label (1, 500, 500)
1208 label (1, 500, 500)
1209 label (1, 500, 500)
1210 label (1, 500, 500)
1211 label (1, 500, 500)
1212 label (1, 500, 500)
1213 label (1, 500, 500)
1214 label (1, 500, 500)
1215 label (1, 500, 500)
1216 label (1, 500, 500)
1217 label (1, 500, 500)
1218 label (1, 500, 500)
1219 label (1, 500, 500)
1220 label (1, 500, 500)
1221 label (1, 500, 500)
1222 label (1, 500, 500)
1223 label (1, 500, 500)
1224 label (1, 500, 500)
1225 label (1, 500, 500)
1226 label (1, 500, 500)
1227 label (1, 500, 500)
1228 label (1, 500, 500)
1229 label (1, 500, 500)
1230 label (1, 500, 500)
1231 label (1, 500, 500)
1232 label (1, 500, 500)
1233 label (1, 500, 500)
1234 label (1, 500, 500)
1235 label (1, 500, 500)
1236 label (1, 500, 500)
1237 label (1, 500, 500)
1238 label (1, 500, 500)
1239 label (1, 500, 500)
1240 label (1, 500, 500)
1241 label (1, 500, 500)
1242 label (1, 500, 500)
1243 label (1, 500, 500)
1244 label (1, 500, 500)
1245 label (1, 500, 500)
1246 label (1, 500, 500)
1247 label (1, 500, 500)
1248 label (1, 500, 500)
1249 label (1, 500, 500)
1250 label (1, 500, 500)
1251 label (1, 500, 500)
1252 label (1, 500, 500)
1253 label (1, 500, 500)
1254 label (1, 500, 500)
1255 label (1, 500, 500)
1256 label (1, 500, 500)
1257 label (1, 500, 500)
1258 label (1, 500, 500)
1259 label (1, 500, 500)
1260 label (1, 500, 500)
1261 label (1, 500, 500)
1262 label (1, 500, 500)
1263 label (1, 500, 500)
1264 label (1, 500, 500)
1265 label (1, 500, 500)
1266 label (1, 500, 500)
1267 label (1, 500, 500)
1268 label (1, 500, 500)
1269 label (1, 500, 500)
1270 label (1, 500, 500)
1271 label (1, 500, 500)
1272 label (1, 500, 500)
1273 label (1, 500, 500)
1274 label (1, 500, 500)
1275 label (1, 500, 500)
1276 label (1, 500, 500)
1277 label (1, 500, 500)
1278 label (1, 500, 500)
1279 label (1, 500, 500)
1280 label (1, 500, 500)
1281 label (1, 500, 500)
1282 label (1, 500, 500)
1283 label (1, 500, 500)
1284 label (1, 500, 500)
1285 label (1, 500, 500)
1286 label (1, 500, 500)
1287 label (1, 500, 500)
1288 label (1, 500, 500)
1289 label (1, 500, 500)
1290 label (1, 500, 500)
1291 label (1, 500, 500)
1292 label (1, 500, 500)
1293 label (1, 500, 500)
1294 label (1, 500, 500)
1295 label (1, 500, 500)
1296 label (1, 500, 500)
1297 label (1, 500, 500)
1298 label (1, 500, 500)
1299 label (1, 500, 500)
1300 label (1, 500, 500)
1301 label (1, 500, 500)
1302 label (1, 500, 500)
1303 label (1, 500, 500)
1304 label (1, 500, 500)
1305 label (1, 500, 500)
1306 label (1, 500, 500)
1307 label (1, 500, 500)
1308 label (1, 500, 500)
1309 label (1, 500, 500)
1310 label (1, 500, 500)
1311 label (1, 500, 500)
1312 label (1, 500, 500)
1313 label (1, 500, 500)
1314 label (1, 500, 500)
1315 label (1, 500, 500)
1316 label (1, 500, 500)
1317 label (1, 500, 500)
1318 label (1, 500, 500)
1319 label (1, 500, 500)
1320 label (1, 500, 500)
1321 label (1, 500, 500)
1322 label (1, 500, 500)
1323 label (1, 500, 500)
1324 label (1, 500, 500)
1325 label (1, 500, 500)
1326 label (1, 500, 500)
1327 label (1, 500, 500)
1328 label (1, 500, 500)
1329 label (1, 500, 500)
1330 label (1, 500, 500)
1331 label (1, 500, 500)
1332 label (1, 500, 500)
1333 label (1, 500, 500)
1334 label (1, 500, 500)
1335 label (1, 500, 500)
1336 label (1, 500, 500)
1337 label (1, 500, 500)
1338 label (1, 500, 500)
1339 label (1, 500, 500)
