228 (3, 500, 500) [ 34.39854566  39.59430353  34.56934514]
229
229 (3, 500, 500) [ 34.41226623  39.61104362  34.58452073]
230
230 (3, 500, 500) [ 34.41925358  39.61586537  34.58523754]
231
231 (3, 500, 500) [ 34.43972005  39.64011917  34.61077171]
232
232 (3, 500, 500) [ 34.44857264  39.65200845  34.62213313]
233
233 (3, 500, 500) [ 34.49991892  39.70376282  34.67665046]
234
234 (3, 500, 500) [ 34.48414907  39.6850702   34.65727132]
235
235 (3, 500, 500) [ 34.47575458  39.66876119  34.63644636]
236
236 (3, 500, 500) [ 34.50151512  39.69455919  34.66839689]
237
237 (3, 500, 500) [ 34.48881176  39.65524598  34.61938059]
238
238 (3, 500, 500) [ 34.49828997  39.66508035  34.63029809]
239
239 (3, 500, 500) [ 34.51692927  39.68241247  34.64542307]
240
240 (3, 500, 500) [ 34.48541487  39.63904402  34.59628163]
241
241 (3, 500, 500) [ 34.47226112  39.61790764  34.57009754]
242
242 (3, 500, 500) [ 34.46155822  39.60321457  34.55059719]
243
243 (3, 500, 500) [ 34.46864605  39.61066246  34.55598325]
244
244 (3, 500, 500) [ 34.45685807  39.60706676  34.5559295 ]
245
245 (3, 500, 500) [ 34.45986501  39.61322088  34.5606958 ]
246
246 (3, 500, 500) [ 34.45949487  39.61562426  34.56159903]
247
247 (3, 500, 500) [ 34.45505405  39.6173425   34.56572756]
248
248 (3, 500, 500) [ 34.43814278  39.59789724  34.54355349]
249
249 (3, 500, 500) [ 34.42464259  39.58439698  34.52737499]
250
250 (3, 500, 500) [ 34.42128971  39.57695659  34.51825578]
251
251 (3, 500, 500) [ 34.41359278  39.5768337   34.51574616]
252
252 (3, 500, 500) [ 34.44012588  39.60332814  34.55043788]
253
253 (3, 500, 500) [ 34.45827167  39.61798446  34.55813252]
254
254 (3, 500, 500) [ 34.44742924  39.61203498  34.55510344]
255
255 (3, 500, 500) [ 34.46356781  39.63129986  34.57963091]
256
256 (3, 500, 500) [ 34.46929156  39.64481633  34.5954541 ]
257
257 (3, 500, 500) [ 34.49053485  39.66695132  34.61826141]
258
258 (3, 500, 500) [ 34.48758914  39.66866156  34.61854147]
259
259 (3, 500, 500) [ 34.50349523  39.68369598  34.63962585]
260
260 (3, 500, 500) [ 34.49794544  39.68075415  34.63649 500, 500)
1680 label (1, 500, 500)
1681 label (1, 500, 500)
1682 label (1, 500, 500)
1683 label (1, 500, 500)
1684 label (1, 500, 500)
1685 label (1, 500, 500)
1686 label (1, 500, 500)
1687 label (1, 500, 500)
1688 label (1, 500, 500)
1689 label (1, 500, 500)
1690 label (1, 500, 500)
1691 label (1, 500, 500)
1692 label (1, 500, 500)
1693 label (1, 500, 500)
1694 label (1, 500, 500)
1695 label (1, 500, 500)
1696 label (1, 500, 500)
1697 label (1, 500, 500)
1698 label (1, 500, 500)
1699 label (1, 500, 500)
1700 label (1, 500, 500)
1701 label (1, 500, 500)
1702 label (1, 500, 500)
1703 label (1, 500, 500)
1704 label (1, 500, 500)
1705 label (1, 500, 500)
1706 label (1, 500, 500)
1707 label (1, 500, 500)
1708 label (1, 500, 500)
1709 label (1, 500, 500)
1710 label (1, 500, 500)
1711 label (1, 500, 500)
1712 label (1, 500, 500)
1713 label (1, 500, 500)
1714 label (1, 500, 500)
1715 label (1, 500, 500)
1716 label (1, 500, 500)
1717 label (1, 500, 500)
1718 label (1, 500, 500)
1719 label (1, 500, 500)
1720 label (1, 500, 500)
1721 label (1, 500, 500)
1722 label (1, 500, 500)
1723 label (1, 500, 500)
1724 label (1, 500, 500)
1725 label (1, 500, 500)
1726 label (1, 500, 500)
1727 label (1, 500, 500)
1728 label (1, 500, 500)
1729 label (1, 500, 500)
1730 label (1, 500, 500)
1731 label (1, 500, 500)
1732 label (1, 500, 500)
1733 label (1, 500, 500)
1734 label (1, 500, 500)
1735 label (1, 500, 500)
1736 label (1, 500, 500)
1737 label (1, 500, 500)
1738 label (1, 500, 500)
1739 label (1, 500, 500)
1740 label (1, 500, 500)
1741 label (1, 500, 500)
1742 label (1, 500, 500)
1743 label (1, 500, 500)
1744 label (1, 500, 500)
1745 label (1, 500, 500)
1746 label (1, 500, 500)
1747 label (1, 500, 500)
1748 label (1, 500, 500)
1749 label (1, 500, 500)
1750 label (1, 500, 500)
1751 label (1, 500, 500)
1752 label (1, 500, 500)
1753 label (1, 500, 500)
1754 label (1, 500, 500)
1755 label (1, 500, 500)
1756 label (1, 500, 500)
1757 label (1, 500, 500)
1758 label (1, 500, 500)
1759 label (1, 500, 500)
1760 label (1, 500, 500)
1761 label (1, 500, 500)
1762 label (1, 500, 500)
1763 label (1, 500, 500)
1764 label (1, 500, 500)
1765 label (1, 500, 500)
1766 label (1, 500, 500)
1767 label (1, 500, 500)
1768 label (1, 500, 500)
1769 label (1, 500, 500)
1770 label (1, 500, 500)
1771 label (1, 500, 500)
1772 label (1, 500, 500)
1773 label (1, 500, 500)
1774 label (1, 500, 500)
1775 label (1, 500, 500)
1776 label (1, 500, 500)
1777 label (1, 500, 500)
1778 label (1, 500, 500)
1779 label (1, 500, 500)
1780 label (1, 500, 500)
1781 label (1, 500, 500)
1782 label (1, 500, 500)
1783 label (1, 500, 500)
1784 label (1, 500, 500)
1785 label (1, 500, 500)
1786 label (1, 500, 500)
1787 label (1, 500, 500)
1788 label (1, 500, 500)
1789 label (1, 500, 500)
1790 label (1, 500, 500)
1791 label (1, 500, 500)
1792 label (1, 500, 500)
1793 label (1, 500, 500)
1794 label (1, 500, 500)
1795 label (1, 500, 500)
1796 label (1, 500, 500)
1797 label (1, 500, 500)
1798 label (1, 500, 500)
1799 label (1, 500, 500)
1800 label (1, 500, 500)
1801 label (1, 500, 500)
1802 label (1, 500, 500)
1803 label (1, 500, 500)
1804 label (1, 500, 500)
1805 label (1, 500, 500)
1806 label (1, 500, 500)
1807 label (1, 500, 500)
1808 label (1, 500, 500)
1809 label (1, 500, 500)
1810 label (1, 500, 500)
1811 label (1, 500, 500)
1812 label (1, 500, 500)
1813 label (1, 500, 500)
1814 label (1, 500, 500)
1815 label (1, 500, 500)
1816 label (1, 500, 500)
1817 label (1, 500, 500)
1818 label (1, 500, 500)
1819 label (1, 500, 500)
1820 label (1, 500, 500)
1821 label (1, 500, 500)
1822 label (1, 500, 500)
1823 label (1, 500, 500)
1824 label (1, 500, 500)
1825 label (1, 500, 500)
1826 label (1, 500, 500)
1827 label (1, 500, 500)
1828 label (1, 500, 500)
1829 label (1, 500, 500)
1830 label (1, 500, 500)
1831 label (1, 500, 500)
1832 label (1, 500, 500)
1833 label (1, 500, 500)
1834 label (1, 500, 500)
1835 label (1, 500, 500)
1836 label (1, 500, 500)
1837 label (1, 500, 500)
1838 label (1, 500, 500)
1839 label (1, 500, 500)
1840 label (1, 500, 500)
1841 label (1, 500, 500)
1842 label (1, 500, 500)
1843 label 500) [ 37.21569497  42.07442     37.12697366]
198
198 (3, 500, 500) [ 37.2428521   42.10096478  37.15761825]
199
199 (3, 500, 500) [ 37.25444112  42.12617392  37.1931451 ]
200
200 (3, 500, 500) [ 37.27342933  42.14388517  37.20627363]
201
201 (3, 500, 500) [ 37.2975019   42.16943588  37.23872117]
202
202 (3, 500, 500) [ 37.29408298  42.17370234  37.24962012]
203
203 (3, 500, 500) [ 37.28070724  42.1576601   37.23584784]
204
204 (3, 500, 500) [ 37.31788991  42.1976905   37.27791883]
205
205 (3, 500, 500) [ 37.35683588  42.22627728  37.30530967]
206
206 (3, 500, 500) [ 37.33361656  42.20299938  37.27873998]
207
207 (3, 500, 500) [ 37.31401656  42.18795517  37.26088937]
208
208 (3, 500, 500) [ 37.29794915  42.17423506  37.24321037]
209
209 (3, 500, 500) [ 37.33383453  42.20868251  37.28195392]
210
210 (3, 500, 500) [ 37.3731491   42.25660317  37.33535225]
211
211 (3, 500, 500) [ 37.36650079  42.24950315  37.32245626]
212
212 (3, 500, 500) [ 37.34609151  42.23434804  37.30941226]
213
213 (3, 500, 500) [ 37.36127742  42.2503843   37.32753308]
214
214 (3, 500, 500) [ 37.36736938  42.27342547  37.34933773]
215
215 (3, 500, 500) [ 37.38014304  42.29046961  37.36983074]
216
216 (3, 500, 500) [ 37.36900271  42.2911974   37.36991629]
217
217 (3, 500, 500) [ 37.36043004  42.28627941  37.36283842]
218
218 (3, 500, 500) [ 37.31104363  42.24193812  37.31347105]
219
219 (3, 500, 500) [ 37.29012591  42.22330469  37.2944864 ]
220
220 (3, 500, 500) [ 37.3217821   42.24858107  37.31443933]
221
221 (3, 500, 500) [ 37.34745038  42.28139425  37.3543898 ]
222
222 (3, 500, 500) [ 37.36699336  42.30819516  37.39445087]
223
223 (3, 500, 500) [ 37.37056725  42.31858805  37.40926377]
224
224 (3, 500, 500) [ 37.35553749  42.3068077   37.39218791]
225
225 (3, 500, 500) [ 37.38770444  42.33174901  37.4074609 ]
226
226 (3, 500, 500) [ 37.37591013  42.3185689   37.39366328]
227
227 (3, 500, 500) [ 37.36033104  42.31420419  37.38834549]
228
228 (3, 500, 500) [ 37.35151881  42.31545895  37.39383188]
229
229 (3, 500, 500) [ 37.36276238  42.33012617  37.40583186]
230
230 (3, 500, 500) [ 37.36699517  42.33824277  37.41791967]
231
231 (3, 500, 500) [ 37.38065638  42.35567419  37.44102953]
232
232 (3, 500, 500) [ 37.34869233  42.32622852  37.41314158]
233
233 (3, 500, 500) [ 37.35039679  42.33261012  37.42324913]
234
234 (3, 500, 500) [ 37.36340029  42.34527256  37.44506506]
235
235 (3, 500, 500) [ 37.37654276  42.35606795  37.45678097]
236
236 (3, 500, 500) [ 37.35448189  42.3433691   37.44725801]
237
237 (3, 500, 500) [ 37.32498368  42.32218889  37.42317746]
238
238 (3, 500, 500) [ 37.35414171  42.34724246  37.45150368]
239
239 (3, 500, 500) [ 37.36305323  42.36655468  37.48432462]
240
240 (3, 500, 500) [ 37.35626115  42.36162727  37.4771756 ]
241
241 (3, 500, 500) [ 37.35139714  42.34234696  37.44433481]
242
242 (3, 500, 500) [ 37.36941582  42.36338502  37.47004681]
243
243 (3, 500, 500) [ 37.33771721  42.32611615  37.43033721]
244
244 (3, 500, 500) [ 37.32955752  42.31882322  37.42069154]
245
245 (3, 500, 500) [ 37.3066334   42.2958713   37.39906854]
246
246 (3, 500, 500) [ 37.30982057  42.30103725  37.40875862]
247
247 (3, 500, 500) [ 37.30390289  42.29402808  37.3965599 ]
248
248 (3, 500, 500) [ 37.32229407  42.30891271  37.4139212 ]
249
249 (3, 500, 500) [ 37.29901026  42.29244912  37.39300208]
250
250 (3, 500, 500) [ 37.3352528   42.32262805  37.42921004]
251
251 (3, 500, 500) [ 37.31073206  42.30222844  37.41138684]
252
252 (3, 500, 500) [ 37.32711301  42.3221954   37.44072106]
253
253 (3, 500, 500) [ 37.33478041  42.33002022  37.44479687]
254
254 (3, 500, 500) [ 37.34195983  42.33375895  37.45538695]
255
255 (3, 500, 500) [ 37.33177866  42.33366866  37.45588309]
256
256 (3, 500, 500) [ 37.34674408  42.34308705  37.46214047]
257
257 (3, 500, 500) [ 37.33957693  42.33694986  37.45152778]
258
258 (3, 500, 500) [ 37.30211427  42.29710812  37.41102613]
259
259 (3, 500, 500) [ 37.29363583  42.28785843  37.39792982]
260
260 (3, 500, 500) [ 37.31148342  42.30337333  37.406457  ]
261
261 (3, 500, 500) [ 37.33181679  42.32586376  37.43881785]
262
262 (3, 500,  (1, 500, 500)
1844 label (1, 500, 500)
1845 label (1, 500, 500)
1846 label (1, 500, 500)
1847 label (1, 500, 500)
1848 label (1, 500, 500)
1849 label (1, 500, 500)
1850 label (1, 500, 500)
1851 label (1, 500, 500)
1852 label (1, 500, 500)
1853 label (1, 500, 500)
1854 label (1, 500, 500)
1855 label (1, 500, 500)
1856 label (1, 500, 500)
1857 label (1, 500, 500)
1858 label (1, 500, 500)
1859 label (1, 500, 500)
1860 label (1, 500, 500)
1861 label (1, 500, 500)
1862 label (1, 500, 500)
1863 label (1, 500, 500)
1864 label (1, 500, 500)
1865 label (1, 500, 500)
1866 label (1, 500, 500)
1867 label (1, 500, 500)
1868 label (1, 500, 500)
1869 label (1, 500, 500)
1870 label (1, 500, 500)
1871 label (1, 500, 500)
1872 label (1, 500, 500)
1873 label (1, 500, 500)
1874 label (1, 500, 500)
1875 label (1, 500, 500)
1876 label (1, 500, 500)
1877 label (1, 500, 500)
1878 label (1, 500, 500)
1879 label (1, 500, 500)
1880 label (1, 500, 500)
1881 label (1, 500, 500)
1882 label (1, 500, 500)
1883 label (1, 500, 500)
1884 label (1, 500, 500)
1885 label (1, 500, 500)
1886 label (1, 500, 500)
1887 label (1, 500, 500)
1888 label (1, 500, 500)
1889 label (1, 500, 500)
1890 label (1, 500, 500)
1891 label (1, 500, 500)
1892 label (1, 500, 500)
1893 label (1, 500, 500)
1894 label (1, 500, 500)
1895 label (1, 500, 500)
1896 label (1, 500, 500)
1897 label (1, 500, 500)
1898 label (1, 500, 500)
1899 label (1, 500, 500)
1900 label (1, 500, 500)
1901 label (1, 500, 500)
1902 label (1, 500, 500)
1903 label (1, 500, 500)
1904 label (1, 500, 500)
1905 label (1, 500, 500)
1906 label (1, 500, 500)
1907 label (1, 500, 500)
1908 label (1, 500, 500)
1909 label (1, 500, 500)
1910 label (1, 500, 500)
1911 label (1, 500, 500)
1912 label (1, 500, 500)
1913 label (1, 500, 500)
1914 label (1, 500, 500)
1915 label (1, 500, 500)
1916 label (1, 500, 500)
1917 label (1, 500, 500)
1918 label (1, 500, 500)
1919 label (1, 500, 500)
1920 label (1, 500, 500)
1921 label (1, 500, 500)
1922 label (1, 500, 500)
1923 label (1, 500, 500)
1924 label (1, 500, 500)
1925 label (1, 500, 500)
1926 label (1, 500, 500)
1927 label (1, 500, 500)
1928 label (1, 500, 500)
1929 label (1, 500, 500)
1930 label (1, 500, 500)
1931 label (1, 500, 500)
1932 label (1, 500, 500)
1933 label (1, 500, 500)
1934 label (1, 500, 500)
1935 label (1, 500, 500)
1936 label (1, 500, 500)
1937 label (1, 500, 500)
1938 label (1, 500, 500)
1939 label (1, 500, 500)
1940 label (1, 500, 500)
1941 label (1, 500, 500)
1942 label (1, 500, 500)
1943 label (1, 500, 500)
1944 label (1, 500, 500)
1945 label (1, 500, 500)
1946 label (1, 500, 500)
1947 label (1, 500, 500)
1948 label (1, 500, 500)
1949 label (1, 500, 500)
1950 label (1, 500, 500)
1951 label (1, 500, 500)
1952 label (1, 500, 500)
1953 label (1, 500, 500)
1954 label (1, 500, 500)
1955 label (1, 500, 500)
1956 label (1, 500, 500)
1957 label (1, 500, 500)
1958 label (1, 500, 500)
1959 label (1, 500, 500)
1960 label (1, 500, 500)
1961 label (1, 500, 500)
1962 label (1, 500, 500)
1963 label (1, 500, 500)
1964 label (1, 500, 500)
1965 label (1, 500, 500)
1966 label (1, 500, 500)
1967 label (1, 500, 500)
1968 label (1, 500, 500)
1969 label (1, 500, 500)
1970 label (1, 500, 500)
1971 label (1, 500, 500)
1972 label (1, 500, 500)
1973 label (1, 500, 500)
1974 label (1, 500, 500)
1975 label (1, 500, 500)
1976 label (1, 500, 500)
1977 label (1, 500, 500)
1978 label (1, 500, 500)
1979 label (1, 500, 500)
1980 label (1, 500, 500)
1981 label (1, 500, 500)
1982 label (1, 500, 500)
1983 label (1, 500, 500)
1984 label (1, 500, 500)
1985 label (1, 500, 500)
1986 label (1, 500, 500)
1987 label (1, 500, 500)
1988 label (1, 500, 500)
1989 label (1, 500, 500)
1990 label (1, 500, 500)
1991 label (1, 500, 500)
1992 label (1, 500, 500)
1993 label (1, 500, 500)
1994 label (1, 500, 500)
1995 label (1, 500, 500)
1996 label (1, 500, 500)
1997 label (1, 500, 500)
1998 label (1, 500, 500)
1999 label (1, 500, 500)
2000 label (1, 500, 500)
2001 label (1, 500, 500)
2002 label (1, 500, 500)
2003 label (1, 500, 500)
2004 label (1, 500, 500)
2005 label (1, 500, 500)
2006 label (1, 500, 500)
2007 label (1, 500, 500)
2008 label (1, 500, 500)
2009 label (1, 500, 500)
2010 label (1, 500, 500)
2011 label (1, 500, 500)
2012 label (1, 500, 500)
2013 label (1, 500, 500)
2014 label (1, 500, 500)
2015 label (1, 500, 500)
2016 label (1, 500, 500)
2017 label (1, 500, 500)
2018 label (1, 500, 500)
2019 label (1, 500, 500)
2020 label (1, 500, 500)
2021 label (1, 500, 500)
2022 label (1, 500, 500)
2023 label (1, 500, 500)
2024 label (1, 500, 500)
2025 label (1, 500, 500)
2026 label (1, 500, 500)
2027 label (1, 500, 500)
2028 label (1, 500, 500)
2029 label (1, 500, 500)
2030 label (1, 500, 500)
2031 label (1, 500, 500)
2032 label (1, 500, 500)
2033 label (1, 500, 500)
2034 label (1, 500, 500)
2035 label (1, 500, 500)
2036 label (1, 500, 500)
2037 label (1, 500, 500)
2038 label (1, 500, 500)
2039 label (1, 500, 500)
2040 label (1, 500, 500)
2041 label (1, 500, 500)
2042 label (1, 500, 500)
2043 label (1, 500, 500)
2044 label (1, 500, 500)
2045 label (1, 500, 500)
2046 label (1, 500, 500)
2047 label (1, 500, 500)
2048 label (1, 500, 500)
2049 label (1, 500, 500)
2050 label (1, 500, 500)
2051 label (1, 500, 500)
2052 label (1, 500, 500)
2053 label (1, 500, 500)
2054 label (1, 500, 500)
2055 label (1, 500, 500)
2056 label (1, 500, 500)
2057 label (1, 500, 500)
2058 label (1, 500, 500)
2059 label (1, 500, 500)
2060 label (1, 500, 500)
2061 label (1, 500, 500)
2062 label (1, 500, 500)
2063 label (1, 500, 500)
2064 label (1, 500, 500)
2065 label (1, 500, 500)
2066 label (1, 500, 500)
2067 label (1, 500, 500)
2068 label (1, 500, 500)
2069 label (1, 500, 500)
2070 label (1, 500, 500)
2071 label (1, 500, 500)
2072 label (1, 500, 500)
2073 label (1, 500, 500)
2074 label (1, 500, 500)
2075 label (1, 500, 500)
2076 label (1, 500, 500)
2077 label (1, 500, 500)
2078 label (1, 500, 500)
2079 label (1, 500, 500)
2080 label (1, 500, 500)
2081 label (1, 500, 500)
2082 label (1, 500, 500)
2083 label (1, 500, 500)
2084 label (1, 500, 500)
2085 label (1, 500, 500)
2086 label (1, 500, 500)
2087 label (1, 500, 500)
2088 label (1, 500, 500)
2089 label (1, 500, 500)
2090 label (1, 500, 500)
2091 label (1, 500, 500)
2092 label (1, 500, 500)
2093 label (1, 500, 500)
2094 label (1, 500, 500)
2095 label (1, 500, 500)
2096 label (1, 500, 500)
2097 label (1, 500, 500)
2098 label (1, 500, 500)
2099 label (1, 500, 500)
2100 label (1, 500, 500)
2101 label (1, 500, 500)
2102 label (1, 500, 500)
2103 label (1, 500, 500)
2104 label (1, 500, 500)
2105 label (1, 500, 500)
2106 label (1, 500, 500)
2107 label (1, 500, 500)
2108 label (1, 500, 500)
2109 label (1, 500, 500)
2110 label (1, 500, 500)
2111 label (1, 500, 500)
2112 label (1, 500, 500)
2113 label (1, 500, 500)
2114 label (1, 500, 500)
2115 label (1, 500, 500)
2116 label (1, 500, 500)
2117 label (1, 500, 500)
2118 label (1, 500, 500)
2119 label (1, 500, 500)
2120 label (1, 500, 500)
2121 label (1, 500, 500)
2122 label (1, 500, 500)
2123 label (1, 500, 500)
2124 label (1, 500, 500)
2125 label (1, 500, 500)
2126 label (1, 500, 500)
2127 label (1, 500, 500)
2128 label (1, 500, 500)
2129 label (1, 500, 500)
2130 label (1, 500, 500)
2131 label (1, 500, 500)
2132 label (1, 500, 500)
2133 label (1, 500, 500)
2134 label (1, 500, 500)
2135 label (1, 500, 500)
2136 label (1, 500, 500)
2137 label (1, 500, 500)
2138 label (1, 500, 500)
2139 label (1, 500, 500)
2140 label (1, 500, 500)
2141 label (1, 500, 500)
2142 label (1, 500, 500)
2143 label (1, 500, 500)
2144 label (1, 500, 500)
2145 label (1, 500, 500)
2146 label (1, 500, 500)
2147 label (1, 500, 500)
2148 label (1, 500, 500)
2149 label (1, 500, 500)
2150 label (1, 500, 500)
2151 label (1, 500, 500)
2152 label (1, 500, 500)
2153 label (1, 500, 500)
2154 label (1, 500, 500)
2155 label (1, 500, 500)
2156 label (1, 500, 500)
2157 label (1, 500, 500)
2158 label (1, 500, 500)
2159 label (1, 500, 500)
2160 label (1, 500, 500)
2161 label (1, 500, 500)
2162 label (1, 500, 500)
2163 label (1, 500, 500)
2164 label (1, 500, 500)
2165 label (1, 500, 500)
2166 label (1, 500, 500)
2167 label (1, 500, 500)
2168 label (1, 500, 500)
2169 label (1, 500, 500)
2170 label (1, 500, 500)
2141.72884486  36.89802735]
264
264 (3, 500, 500) [ 36.44955615  41.72036415  36.88255549]
265
265 (3, 500, 500) [ 36.46056107  41.74004259  36.90425926]
266
266 (3, 500, 500) [ 36.46999952  41.7497511   36.92000611]
267
267 (3, 500, 500) [ 36.49179491  41.77018734  36.94047648]
268
268 (3, 500, 500) [ 36.48566949  41.7673404   36.9346768 ]
269
269 (3, 500, 500) [ 36.49194683  41.77635461  36.94813662]
270
270 (3, 500, 500) [ 36.49765901  41.78337855  36.96183929]
271
271 (3, 500, 500) [ 36.48578963  41.77236016  36.94573372]
272
272 (3, 500, 500) [ 36.47325199  41.758211    36.93036548]
273
273 (3, 500, 500) [ 36.46992644  41.75536394  36.92694164]
274
274 (3, 500, 500) [ 36.47238784  41.76150781  36.94182399]
275
275 (3, 500, 500) [ 36.46949254  41.75146457  36.92362641]
276
276 (3, 500, 500) [ 36.4907264   41.77132575  36.95101863]
277
277 (3, 500, 500) [ 36.5018637   41.78586935  36.96685496]
278
278 (3, 500, 500) [ 36.50566036  41.76817004  36.94021577]
279
279 (3, 500, 500) [ 36.47856924  41.74167071  36.91065869]
280
280 (3, 500, 500) [ 36.4738399   41.73372591  36.89701162]
281
281 (3, 500, 500) [ 36.46358105  41.72653742  36.88966136]
282
282 (3, 500, 500) [ 36.43155426  41.69446293  36.85775193]
283
283 (3, 500, 500) [ 36.41752156  41.6806519   36.84358639]
284
284 (3, 500, 500) [ 36.4027194   41.66645747  36.82814661]
285
285 (3, 500, 500) [ 36.39087509  41.65256597  36.80909151]
286
286 (3, 500, 500) [ 36.38102452  41.64466245  36.79863259]
287
287 (3, 500, 500) [ 36.41731451  41.67667851  36.83387201]
